id_categorie,categorie,champ,description,type_champ,poids_estimation,niveau_impact,impact_valeur_detail,dispo_DVF,dispo_PORTAIL,dispo_IDEERI,source_collecte
9,Installations de Plomberie,Chauffe-eau — Type,Électrique / Gaz instantané / Gaz accumulation / Thermodynamique PAC-ECS / Solaire / Ballon collectif,SEL,2,Contextuel,Thermodynamique = le plus économique,NON,NON,OUI,Observation
9,Installations de Plomberie,Chauffe-eau — Capacité (litres),50L (1 pers.) / 100L (2 pers.) / 150L (2-3 pers.) / 200-300L (4+ pers.),NUM,1,Informatif,,NON,NON,OUI,Étiquette chauffe-eau
9,Installations de Plomberie,Chauffe-eau — Âge (ans),"Durée de vie : électrique 10-15 ans, gaz 15-20 ans",NUM,2,Contextuel,,NON,NON,OUI,Étiquette ou facture
9,Installations de Plomberie,Adoucisseur d'eau,"Présence, marque, capacité, entretien, ajout de sel — zones eau dure (TH >25°F)",CHECK,1,Informatif,,NON,NON,OUI,Observation
9,Installations de Plomberie,État des évacuations,"PVC (récent) / Fonte (ancien) — étanchéité, absence de bouchons chroniques, pente suffisante",SEL,2,Contextuel,,NON,NON,OUI,Observation + test écoulement
10,Chauffage,Type de chauffage,Collectif / Individuel central / Électrique direct / PAC air-eau / PAC géothermique / Poêle / Insert / Plancher chauffant,SEL,4,Critique,Type détermine coût exploitation annuel,NON,OUI,OUI,Observation
10,Chauffage,Énergie principale,Gaz naturel / Fioul / GPL / Électricité / Bois / Granulés / Géothermie / Solaire / Réseau chaleur,SEL,4,Critique,Gaz/RCU = moins coûteux ; Fioul = passoire thermique,NON,OUI,OUI,Factures
10,Chauffage,Chaudière — Type,Standard (<80%) / Basse température (85%) / Condensation (>90%) / Micro-cogénération,SEL,3,Important,,NON,NON,OUI,Plaque constructeur
10,Chauffage,Chaudière — Marque / Modèle,"Viessmann, Bosch, De Dietrich, Vaillant, Saunier Duval…",TEXT,1,Informatif,,NON,NON,OUI,Plaque constructeur
10,Chauffage,Chaudière — Âge (ans),En années depuis installation — étiquette constructeur ou facture,NUM,3,Important,,NON,NON,OUI,Plaque ou facture
10,Chauffage,Chaudière — Rendement saisonnier (%),% rendement saisonnier — mesurable via rapport entretien annuel,NUM,2,Contextuel,,NON,NON,OUI,Rapport entretien annuel
10,Chauffage,PAC — COP hiver,Ratio énergie produite / consommée en mode chauffage,NUM,2,Contextuel,,NON,NON,OUI,Documentation technique
10,Chauffage,PAC — SCOP annuel,Coefficient saisonnier plus représentatif de la performance réelle annuelle,NUM,2,Contextuel,,NON,NON,OUI,Documentation technique
10,Chauffage,Type d'émetteurs,Radiateurs fonte / Acier / Alu / Convecteurs / Plancher chauffant / Ventilo-convecteurs,SEL,2,Contextuel,Plancher chauffant = confort maximal,NON,NON,OUI,Observation
10,Chauffage,Régulation du chauffage,"Simple thermostat / Programmable / Connecté (Nest, Ecobee, Netatmo) / Robinets thermostatiques",SEL,2,Contextuel,Connecté = 15-30% économies,NON,NON,OUI,Observation
10,Chauffage,Contrat entretien annuel à jour,Obligatoire légalement — dernier rapport d'entretien,CHECK,1,Informatif,,NON,NON,OUI,Contrat entretien
11,Climatisation,Type de climatisation,Monobloc mobile / Split mural (mono) / Multi-split / Gainable centralisée / PAC réversible,SEL,2,Contextuel,,NON,NON,OUI,Observation
11,Climatisation,Nombre d'unités intérieures,1 par pièce principale recommandé,NUM,1,Informatif,,NON,NON,OUI,Observation
11,Climatisation,Puissance par unité (kW),Adaptée à la surface de la pièce traitée,NUM,1,Informatif,,NON,NON,OUI,Plaque constructeur
11,Climatisation,Marque / Modèle,"Daikin, Mitsubishi, LG, Samsung, Hitachi, Panasonic…",TEXT,1,Informatif,,NON,NON,OUI,Plaque constructeur
11,Climatisation,SEER (coefficient efficacité saisonnier),Ratio énergie froide produite / consommée sur la saison estivale,NUM,1,Informatif,,NON,NON,OUI,Documentation
11,Climatisation,Âge (ans),<10 ans = bon état — fuites fréon possibles sur anciens équipements,NUM,1,Informatif,,NON,NON,OUI,Facture ou plaque
11,Climatisation,Entretien filtres,Nettoyage recommandé tous les mois en période d'utilisation — contrat entretien,CHECK,1,Informatif,,NON,NON,OUI,Observation + contrat
12,Ventilation et Qualité de l'Air Intérieur,Type de ventilation,Naturelle / VMC SF autoréglable / VMC SF hygroréglable A / VMC SF hygroréglable B / VMC double flux,SEL,3,Important,VMC-DF = meilleur confort + économies chauffage,NON,NON,OUI,Observation
12,Ventilation et Qualité de l'Air Intérieur,Débit extraction (m³/h),Cuisine 45 m³/h / SDB 15 m³/h / WC 15 m³/h — selon réglementation,NUM,1,Informatif,,NON,NON,OUI,Mesure ou documentation
12,Ventilation et Qualité de l'Air Intérieur,État du réseau et des bouches,Bouches propres / Obstruées / Réseau non visité,SEL,2,Contextuel,,NON,NON,OUI,Observation
12,Ventilation et Qualité de l'Air Intérieur,Récupération de chaleur — Efficacité (%),Échangeur entre air entrant et sortant (VMC double flux uniquement),NUM,2,Contextuel,Économies chauffage jusqu'à 30%,NON,NON,OUI,Documentation technique
12,Ventilation et Qualité de l'Air Intérieur,CO₂ ambiant (ppm),Indicateur de qualité du renouvellement d'air,NUM,1,Informatif,,NON,NON,OUI,"Capteur CO2 (type Aranet, SCD30)"
12,Ventilation et Qualité de l'Air Intérieur,Humidité relative ambiante (%),% HR dans les pièces principales,NUM,1,Informatif,,NON,NON,OUI,Hygromètre électronique
12,Ventilation et Qualité de l'Air Intérieur,COV intérieurs (µg/m³),"Composés Organiques Volatils — peintures, colles, meubles, produits ménagers",NUM,1,Informatif,,NON,NON,OUI,"Capteur VOC (Foobot, Netatmo)"
13,Isolation Thermique et Performance Énergétique,Isolation toiture — Type de matériau,Laine de verre / Laine de roche / Ouate de cellulose / Laine de bois / PSE / PIR / Sarking,SEL,2,Contextuel,,NON,NON,OUI,Visite combles
13,Isolation Thermique et Performance Énergétique,Isolation toiture — Épaisseur (cm),>30 cm = bon niveau actuel (R≥7 m²K/W),NUM,2,Contextuel,,NON,NON,OUI,Mesure ou documentation
13,Isolation Thermique et Performance Énergétique,Isolation toiture — État,Intact / Tassé (perte efficacité) / Rongeurs / Absent,SEL,2,Contextuel,,NON,NON,OUI,Visite combles
13,Isolation Thermique et Performance Énergétique,Isolation murs — Type,Par l'intérieur (ITI) / Par l'extérieur (ITE) / Remplissage de doublage / Aucune,SEL,3,Important,ITE = traitement des ponts thermiques,NON,NON,OUI,Observation / documentation
13,Isolation Thermique et Performance Énergétique,Isolation murs — Épaisseur (cm),En cm de matériau isolant posé,NUM,2,Contextuel,,NON,NON,OUI,Documentation ou mesure
13,Isolation Thermique et Performance Énergétique,Ponts thermiques,"Jonctions mur-plancher, mur-fenêtre — Présents / Traités / Absents",SEL,3,Important,,NON,NON,OUI,Thermographie ou documentation
13,Isolation Thermique et Performance Énergétique,Isolation plancher bas,Présent sur vide-sanitaire ou cave / Absent — type et épaisseur,CHECK,2,Contextuel,,NON,NON,OUI,Vide-sanitaire ou cave
13,Isolation Thermique et Performance Énergétique,DPE — Étiquette énergie,Classe de A à G selon consommation primaire en kWh/m²/an,SEL,4,Critique,F/G : gel loyers + décote -5 à -20%,NON,OUI,OUI,DPE post-juillet 2021
13,Isolation Thermique et Performance Énergétique,DPE — Consommation (kWh/m²/an),Consommation primaire annuelle mesurée ou calculée,NUM,3,Important,,NON,OUI,OUI,Rapport DPE
13,Isolation Thermique et Performance Énergétique,DPE — Étiquette GES,Classe A à G — émissions de CO₂ en kg/m²/an,SEL,3,Important,,NON,OUI,OUI,Rapport DPE
13,Isolation Thermique et Performance Énergétique,Audit énergétique réalisé,Obligatoire pour F et G à la vente — scénarios de rénovation par étape avec estimatifs,CHECK,2,Contextuel,Passage F→C = +10 à +20% de valeur,NON,NON,OUI,Rapport audit
13,Isolation Thermique et Performance Énergétique,Étiquette DPE atteignable post-travaux,Potentiel de revalorisation après rénovation,SEL,3,Important,Opportunité de valorisation importante,NON,NON,OUI,Rapport audit énergétique
14,Humidité et Pathologies,Taux d'humidité relative ambiante (%),Par pièce — mesure avec hygromètre électronique,NUM,1,Informatif,,NON,NON,OUI,Hygromètre électronique
14,Humidité et Pathologies,Taux d'humidité dans les parois (%),"Mesure dans murs, planchers, cloisons par contact ou infra-rouge",NUM,2,Contextuel,,NON,NON,OUI,Humidimètre à pointe ou scanner IR
14,Humidité et Pathologies,Moisissures — Localisation,"Angles plafond/mur, derrière mobilier, dessous fenêtres, SDB, cave",TEXT,2,Contextuel,,NON,NON,OUI,Observation + labo si doute
14,Humidité et Pathologies,Moisissures — Étendue,Ponctuelles (<50 cm²) / Moyennes / Étendues (>1 m²),SEL,3,Important,Impact santé + décote commerciale,NON,NON,OUI,Mesure surface affectée
14,Humidité et Pathologies,Traces d'infiltration,"Auréoles sur plafonds, murs en pignon, autour des baies, sous la toiture",CHECK,3,Important,,NON,NON,OUI,Observation après pluie
14,Humidité et Pathologies,Remontées capillaires,"Pied de mur humide, salpêtre, dégradation plâtre bas, odeur",CHECK,3,Important,Traitement par injection résine = 5 000-20 000€,NON,NON,OUI,Humidimètre + observation
14,Humidité et Pathologies,Condensation en toiture / combles,"Traces sur charpente, isolation mouillée dans les combles",CHECK,2,Contextuel,,NON,NON,OUI,Observation combles matin
14,Humidité et Pathologies,Condensation sous-sol / cave,"Cave ou vide sanitaire humide — flaques, condensation sur murs",CHECK,1,Informatif,,NON,NON,OUI,Observation cave
14,Humidité et Pathologies,Odeurs caractéristiques,Odeur de moisissure (champignon) / Humidité / Renfermé persistant,SEL,2,Contextuel,Indicateur fiable de problème d'humidité,NON,NON,OUI,Olfactif sur site
15,Cuisine,Surface cuisine (m²),Mesurée — intégrée au séjour si ouverte ou surface indépendante si fermée,NUM,2,Contextuel,,NON,NON,OUI,Mètre laser
15,Cuisine,Configuration,Ouverte sur séjour / Semi-ouverte passe-plat / Fermée indépendante,SEL,2,Contextuel,,NON,NON,OUI,Observation
15,Cuisine,Cuisine équipée,Liste des appareils inclus dans la vente,CHECK,3,Important,,NON,OUI,OUI,Contrat de vente
15,Cuisine,Plan de travail — Matériau,Stratifié (basique) / Granit naturel / Quartz composite / Bois / Inox,SEL,1,Informatif,,NON,NON,OUI,Observation
15,Cuisine,Plaque de cuisson,Gaz (nb feux) / Induction / Vitrocéramique / Gaz sous vitrocéramique,SEL,1,Informatif,,NON,NON,OUI,Observation
15,Cuisine,Hotte,Aspirante évacuation extérieure (recommandée) / Filtrante recirculation / Centrale îlot,SEL,1,Informatif,,NON,NON,OUI,Observation
15,Cuisine,Four,"Intégré / Pose libre / Combiné micro-ondes — marque, état, pyrolyse ou non",SEL,1,Informatif,,NON,NON,OUI,Observation
15,Cuisine,Lave-vaisselle,"Intégré / Pose libre / Semi-intégré — marque, état, classe énergie",SEL,1,Informatif,,NON,NON,OUI,Observation
15,Cuisine,État général cuisine,Neuf / Bon état / Daté / À refaire entièrement,STAR,3,Important,,NON,NON,OUI,Observation
16,Salles de Bain et WC,Nombre de salles de bain,SDB complète (baignoire + douche + vasque) vs salle d'eau (douche + vasque),NUM,2,Contextuel,,NON,NON,OUI,Visite terrain
16,Salles de Bain et WC,Surface SDB (m²),<4m² = petite / 4-8m² = standard / >8m² = grande,NUM,2,Contextuel,,NON,NON,OUI,Mètre laser
16,Salles de Bain et WC,Baignoire,Encastrée (standard) / Îlot (haut de gamme) / Balnéo — matière — état,SEL,1,Informatif,,NON,NON,OUI,Observation
16,Salles de Bain et WC,Douche,Italienne affleurante / Sans receveur / Cabine préfabriquée — dimensions et état des joints,SEL,1,Informatif,,NON,NON,OUI,Observation
16,Salles de Bain et WC,Vasque,"Simple / Double — matière (céramique, verre, béton) — état",SEL,1,Informatif,,NON,NON,OUI,Observation
16,Salles de Bain et WC,WC suspendus,Suspendu (carénage mural) / À poser — nombre WC indépendants,CHECK,1,Informatif,,NON,NON,OUI,Observation
16,Salles de Bain et WC,Carrelage SDB — État,Joints propres / Fissures / Décollements / Carreaux cassés,STAR,2,Contextuel,,NON,NON,OUI,Observation
16,Salles de Bain et WC,Ventilation SDB,VMC avec débit suffisant / Fenêtre (insuffisant seul) / Absence totale,SEL,1,Informatif,,NON,NON,OUI,Observation
16,Salles de Bain et WC,Robinetterie SDB,"Marque (Grohe, Hansgrohe…) / Thermostatique / Standard — état et fuites",SEL,1,Informatif,,NON,NON,OUI,Observation
16,Salles de Bain et WC,Radiateur sèche-serviettes,"Électrique / Hydraulique (sur circuit chauffage) — marque, état, puissance W",SEL,1,Informatif,,NON,NON,OUI,Observation
17,Parties Communes (Copropriété),Hall d'entrée — État,"Neuf / Correct / Dégradé — sécurisé (digicode, visiophone) ou non — luminosité",STAR,2,Contextuel,Indicateur de l'entretien général de la copropriété,NON,NON,OUI,Visite terrain
17,Parties Communes (Copropriété),Cage d'escalier — État,"Matériaux, état peintures et revêtements sols, éclairage (minuterie, détecteur)",STAR,2,Contextuel,,NON,NON,OUI,Visite terrain
17,Parties Communes (Copropriété),Ascenseur — Âge (ans),"Marque, dernier contrôle technique réglementaire obligatoire, état cabine",NUM,2,Contextuel,,NON,NON,OUI,Carnet entretien syndic
17,Parties Communes (Copropriété),Carnet d'entretien à jour,Obligatoire légalement — historique des travaux réalisés depuis 10 ans,CHECK,2,Contextuel,,NON,NON,OUI,Demander au syndic
17,Parties Communes (Copropriété),Charges courantes (€/mois),"Détail par postes : entretien, assurance, gardien, eau commune, électricité…",NUM,4,Critique,Fort impact coût total de possession,NON,OUI,OUI,Appels de fonds
17,Parties Communes (Copropriété),Fonds de travaux ALUR (€),Montant de l'épargne collective pour travaux futurs — % des charges courantes,NUM,3,Important,Fond faible = risque appel charges exceptionnel,NON,NON,OUI,État financier syndic
17,Parties Communes (Copropriété),Travaux votés à venir,"Ravalement, toiture, ascenseur, canalisations communes — montant et calendrier",TEXT,4,Critique,Travaux votés = appel charges exceptionnel à venir,NON,NON,OUI,PV AG + DTG
17,Parties Communes (Copropriété),Taux d'impayés copropriétaires (%),% de copropriétaires en impayés — indicateur santé financière de la copropriété,NUM,3,Important,Copropriété fragile = difficultés de revente,NON,NON,OUI,État financier syndic
18,Diagnostics Immobiliers Obligatoires,DPE — Étiquette énergie,Classe A à G — version post-juillet 2021 obligatoire (opposable),SEL,4,Critique,Fort impact valeur et liquidité,NON,OUI,OUI,Diagnostiqueur certifié
18,Diagnostics Immobiliers Obligatoires,Diagnostic amiante (DAPP),Présence / Absence — avant 1/07/1997,SEL,2,Contextuel,,NON,NON,OUI,Diagnostiqueur certifié
18,Diagnostics Immobiliers Obligatoires,CREP — Plomb,Présent / Absent — avant 1949,SEL,2,Contextuel,,NON,NON,OUI,Diagnostiqueur certifié
18,Diagnostics Immobiliers Obligatoires,Diagnostic termites,Zone à arrêté préfectoral — présence ou absence,CHECK,2,Contextuel,,NON,NON,OUI,Diagnostiqueur certifié
18,Diagnostics Immobiliers Obligatoires,Diagnostic gaz,Installation gaz intérieure >15 ans — état sécuritaire,SEL,2,Contextuel,,NON,NON,OUI,Diagnostiqueur certifié
18,Diagnostics Immobiliers Obligatoires,Diagnostic électricité,Installation électrique >15 ans — conformité NF C 15-100,SEL,2,Contextuel,,NON,NON,OUI,Diagnostiqueur certifié COPREC
18,Diagnostics Immobiliers Obligatoires,Diagnostic assainissement,Non raccordé au tout-à-l'égout — état fosse septique,SEL,2,Contextuel,,NON,NON,OUI,Service public assainissement
18,Diagnostics Immobiliers Obligatoires,ERP (État Risques et Pollutions),"Risques naturels, technologiques, pollution sols, radon, minage",CHECK,3,Important,,NON,NON,OUI,Géorisques.gouv.fr
18,Diagnostics Immobiliers Obligatoires,Audit énergétique,Obligatoire maisons DPE F ou G à la vente — scénarios travaux par étape,CHECK,2,Contextuel,Obligatoire si F ou G — coût 600-1500€,NON,NON,OUI,Auditeur certifié RGE
18,Diagnostics Immobiliers Obligatoires,Mesurage loi Carrez (m²),Surface privative exacte — garantit l'acheteur,NUM,3,Important,,NON,NON,OUI,Diagnostiqueur certifié
18,Diagnostics Immobiliers Obligatoires,Diagnostic mérule,Zone à arrêté préfectoral — présence ou absence du champignon,CHECK,2,Contextuel,,NON,NON,OUI,Expert bois certifié
18,Diagnostics Immobiliers Obligatoires,Diagnostic bruit PEB,Zone PEB (aéroport) — zone A B C ou D,SEL,3,Important,Zone A/B = décote -5 à -20%,NON,NON,OUI,DGAC / Géoportail
19,Équipements Technologiques et Durables,Fibre optique,Éligible FTTH / Raccordée immeuble / Présente dans logement (prise RJ45 fibre),SEL,3,Important,Non disponible = critère rédhibitoire,NON,OUI,OUI,Test éligibilité opérateur
19,Équipements Technologiques et Durables,Débit internet mesuré (Mbit/s),Mesuré en download et upload (speedtest.net) — technologie réelle,NUM,2,Contextuel,,NON,NON,OUI,speedtest.net
19,Équipements Technologiques et Durables,Domotique — Protocole et étendue,KNX (filaire pro) / Zigbee / Z-Wave / Matter / Propriétaire — niveau d'intégration,SEL,2,Contextuel,KNX complet = valorisation +2 à +5%,NON,NON,OUI,Observation + documentation
19,Équipements Technologiques et Durables,Panneaux solaires PV — Puissance (kWc),Puissance installée en kWc + orientation + inclinaison,NUM,3,Important,Argument énergie + revenus rachat EDF OA,NON,NON,OUI,Facture installation
19,Équipements Technologiques et Durables,Production PV annuelle (kWh/an),Mesurée sur le dernier exercice complet,NUM,2,Contextuel,,NON,NON,OUI,Compteur de production
19,Équipements Technologiques et Durables,Contrat rachat EDF OA (Obligation d'Achat),Tarif de rachat (€/kWh) et durée restante du contrat,TEXT,3,Important,Revenus garantis à transmettre à l'acheteur,NON,NON,OUI,Contrat EDF OA
19,Équipements Technologiques et Durables,Batterie de stockage énergie (kWh),"Capacité en kWh — marque (Tesla Powerwall, SolarEdge, Enphase)",NUM,2,Contextuel,Autoconsommation optimisée,NON,NON,OUI,Facture installation
19,Équipements Technologiques et Durables,Borne de recharge VE (kW),"Puissance : 3,7 kW / 7,4 kW standard / 22 kW triphasé — type T2",SEL,3,Important,Argument fort pour propriétaires VE,NON,NON,OUI,Observation
19,Équipements Technologiques et Durables,Panneaux solaires thermiques (m²),m² de capteurs installés — production ECS annuelle (kWh),NUM,2,Contextuel,Réduit facture eau chaude 50-70%,NON,NON,OUI,Facture installation
19,Équipements Technologiques et Durables,Récupération eau de pluie,"Cuve (litres), usage (arrosage, WC), filtre et pompe",CHECK,1,Informatif,Tendance écologique valorisante,NON,NON,OUI,Observation
19,Équipements Technologiques et Durables,Puits canadien / géothermique,Échangeur de chaleur en sous-sol — préconditionne l'air entrant dans la VMC-DF,CHECK,2,Contextuel,Rare et très valorisant,NON,NON,OUI,Documentation technique
19,Équipements Technologiques et Durables,Alarme intrusion,Filaire (plus fiable) / Sans fil — marque — contrat télésurveillance actif,CHECK,1,Informatif,Réduction prime assurance habitation,NON,NON,OUI,Observation + contrat
